标题,学科,当前版本,作者,摘要,主题,通讯作者+历史版本
What Makes Good In-Context Examples for GPT-?,Computer Science > Computation and Language,[Submitted on 17 Jan 2021],"Authors:Jiachang Liu, Dinghan Shen, Yizhe Zhang, Bill Dolan, Lawrence Carin, Weizhu Chen","Abstract: GPT-$3$ has attracted lots of attention due to its superior performance across a wide range of NLP tasks, especially with its powerful and versatile in-context few-shot learning ability. Despite its success, we found that the empirical results of GPT-$3$ depend heavily on the choice of in-context examples. In this work, we investigate whether there are more effective strategies for judiciously selecting in-context examples (relative to random sampling) that better leverage GPT-$3$'s few-shot capabilities. Inspired by the recent success of leveraging a retrieval module to augment large-scale neural network models, we propose to retrieve examples that are semantically-similar to a test sample to formulate its corresponding prompt. Intuitively, the in-context examples selected with such a strategy may serve as more informative inputs to unleash GPT-$3$'s extensive knowledge. We evaluate the proposed approach on several natural language understanding and generation benchmarks, where the retrieval-based prompt selection approach consistently outperforms the random baseline. Moreover, it is observed that the sentence encoders fine-tuned on task-related datasets yield even more helpful retrieval results. Notably, significant gains are observed on tasks such as table-to-text generation (41.9% on the ToTTo dataset) and open-domain question answering (45.5% on the NQ dataset). We hope our investigation could help understand the behaviors of GPT-$3$ and large-scale pre-trained LMs in general and enhance their few-shot capabilities.",Computation and Language (cs.CL),"Submission history
From: Jiachang Liu [view email]
[v1] Sun, 17 Jan 2021 23:38:40 UTC (110 KB)"
"How contextual are contextualized word representations? comparing the geometry of BERT, ELMo, and GPT-2 embeddings",Computer Science > Computation and Language,[Submitted on 2 Sep 2019],Authors:Kawin Ethayarajh,"Abstract: Replacing static word embeddings with contextualized word representations has yielded significant improvements on many NLP tasks. However, just how contextual are the contextualized representations produced by models such as ELMo and BERT? Are there infinitely many context-specific representations for each word, or are words essentially assigned one of a finite number of word-sense representations? For one, we find that the contextualized representations of all words are not isotropic in any layer of the contextualizing model. While representations of the same word in different contexts still have a greater cosine similarity than those of two different words, this self-similarity is much lower in upper layers. This suggests that upper layers of contextualizing models produce more context-specific representations, much like how upper layers of LSTMs produce more task-specific representations. In all layers of ELMo, BERT, and GPT-2, on average, less than 5% of the variance in a word's contextualized representations can be explained by a static embedding for that word, providing some justification for the success of contextualized representations.",Computation and Language (cs.CL),"Submission history
From: Kawin Ethayarajh [view email]
[v1] Mon, 2 Sep 2019 01:51:46 UTC (178 KB)"
"GPT understands, too",Computer Science > Computation and Language,[Submitted on 18 Mar 2021],"Authors:Xiao Liu, Yanan Zheng, Zhengxiao Du, Ming Ding, Yujie Qian, Zhilin Yang, Jie Tang","Abstract: While GPTs with traditional fine-tuning fail to achieve strong results on natural language understanding (NLU), we show that GPTs can be better than or comparable to similar-sized BERTs on NLU tasks with a novel method P-tuning -- which employs trainable continuous prompt embeddings. On the knowledge probing (LAMA) benchmark, the best GPT recovers 64\% (P@1) of world knowledge without any additional text provided during test time, which substantially improves the previous best by 20+ percentage points. On the SuperGlue benchmark, GPTs achieve comparable and sometimes better performance to similar-sized BERTs in supervised learning. Importantly, we find that P-tuning also improves BERTs' performance in both few-shot and supervised settings while largely reducing the need for prompt engineering. Consequently, P-tuning outperforms the state-of-the-art approaches on the few-shot SuperGlue benchmark.",Computation and Language (cs.CL),"Submission history
From: Xiao Liu [view email]
[v1] Thu, 18 Mar 2021 17:13:50 UTC (1,192 KB)"
Sparks of artificial general intelligence: Early experiments with gpt-4,Computer Science > Computation and Language,"[Submitted on 22 Mar 2023 (v1), last revised 13 Apr 2023 (this version, v5)]","Authors:Sébastien Bubeck, Varun Chandrasekaran, Ronen Eldan, Johannes Gehrke, Eric Horvitz, Ece Kamar, Peter Lee, Yin Tat Lee, Yuanzhi Li, Scott Lundberg, Harsha Nori, Hamid Palangi, Marco Tulio Ribeiro, Yi Zhang","Abstract: Artificial intelligence (AI) researchers have been developing and refining large language models (LLMs) that exhibit remarkable capabilities across a variety of domains and tasks, challenging our understanding of learning and cognition. The latest model developed by OpenAI, GPT-4, was trained using an unprecedented scale of compute and data. In this paper, we report on our investigation of an early version of GPT-4, when it was still in active development by OpenAI. We contend that (this early version of) GPT-4 is part of a new cohort of LLMs (along with ChatGPT and Google's PaLM for example) that exhibit more general intelligence than previous AI models. We discuss the rising capabilities and implications of these models. We demonstrate that, beyond its mastery of language, GPT-4 can solve novel and difficult tasks that span mathematics, coding, vision, medicine, law, psychology and more, without needing any special prompting. Moreover, in all of these tasks, GPT-4's performance is strikingly close to human-level performance, and often vastly surpasses prior models such as ChatGPT. Given the breadth and depth of GPT-4's capabilities, we believe that it could reasonably be viewed as an early (yet still incomplete) version of an artificial general intelligence (AGI) system. In our exploration of GPT-4, we put special emphasis on discovering its limitations, and we discuss the challenges ahead for advancing towards deeper and more comprehensive versions of AGI, including the possible need for pursuing a new paradigm that moves beyond next-word prediction. We conclude with reflections on societal influences of the recent technological leap and future research directions.",Computation and Language (cs.CL),"Submission history
From: Sebastien Bubeck [view email]
[v1] Wed, 22 Mar 2023 16:51:28 UTC (13,667 KB)
[v2] Fri, 24 Mar 2023 17:07:43 UTC (6,453 KB)
[v3] Mon, 27 Mar 2023 22:36:40 UTC (6,470 KB)
[v4] Wed, 12 Apr 2023 17:00:10 UTC (12,943 KB)
[v5] Thu, 13 Apr 2023 20:41:31 UTC (6,476 KB)"
"Hello, it's GPT-2--how can I help you? towards the use of pretrained language models for task-oriented dialogue systems",Computer Science > Computation and Language,"[Submitted on 12 Jul 2019 (v1), last revised 4 Aug 2019 (this version, v2)]","Authors:Paweł Budzianowski, Ivan Vulić","Abstract: Data scarcity is a long-standing and crucial challenge that hinders quick development of task-oriented dialogue systems across multiple domains: task-oriented dialogue models are expected to learn grammar, syntax, dialogue reasoning, decision making, and language generation from absurdly small amounts of task-specific data. In this paper, we demonstrate that recent progress in language modeling pre-training and transfer learning shows promise to overcome this problem. We propose a task-oriented dialogue model that operates solely on text input: it effectively bypasses explicit policy and language generation modules. Building on top of the TransferTransfo framework (Wolf et al., 2019) and generative model pre-training (Radford et al., 2019), we validate the approach on complex multi-domain task-oriented dialogues from the MultiWOZ dataset. Our automatic and human evaluations show that the proposed model is on par with a strong task-specific neural baseline. In the long run, our approach holds promise to mitigate the data scarcity problem, and to support the construction of more engaging and more eloquent task-oriented conversational agents.",Computation and Language (cs.CL),"Submission history
From: Paweł Budzianowski [view email]
[v1] Fri, 12 Jul 2019 14:55:06 UTC (707 KB)
[v2] Sun, 4 Aug 2019 10:44:47 UTC (707 KB)"
A Complete Survey on Generative AI (AIGC): Is ChatGPT from GPT-4 to GPT-5 All You Need?,Computer Science > Artificial Intelligence,[Submitted on 21 Mar 2023],"Authors:Chaoning Zhang, Chenshuang Zhang, Sheng Zheng, Yu Qiao, Chenghao Li, Mengchun Zhang, Sumit Kumar Dam, Chu Myaet Thwal, Ye Lin Tun, Le Luang Huy, Donguk kim, Sung-Ho Bae, Lik-Hang Lee, Yang Yang, Heng Tao Shen, In So Kweon, Choong Seon Hong","Abstract: As ChatGPT goes viral, generative AI (AIGC, a.k.a AI-generated content) has made headlines everywhere because of its ability to analyze and create text, images, and beyond. With such overwhelming media coverage, it is almost impossible for us to miss the opportunity to glimpse AIGC from a certain angle. In the era of AI transitioning from pure analysis to creation, it is worth noting that ChatGPT, with its most recent language model GPT-4, is just a tool out of numerous AIGC tasks. Impressed by the capability of the ChatGPT, many people are wondering about its limits: can GPT-5 (or other future GPT variants) help ChatGPT unify all AIGC tasks for diversified content creation? Toward answering this question, a comprehensive review of existing AIGC tasks is needed. As such, our work comes to fill this gap promptly by offering a first look at AIGC, ranging from its techniques to applications. Modern generative AI relies on various technical foundations, ranging from model architecture and self-supervised pretraining to generative modeling methods (like GAN and diffusion models). After introducing the fundamental techniques, this work focuses on the technological development of various AIGC tasks based on their output type, including text, images, videos, 3D content, etc., which depicts the full potential of ChatGPT's future. Moreover, we summarize their significant applications in some mainstream industries, such as education and creativity content. Finally, we discuss the challenges currently faced and present an outlook on how generative AI might evolve in the near future.",Artificial Intelligence (cs.AI),"Submission history
From: Chaoning Zhang [view email]
[v1] Tue, 21 Mar 2023 10:09:47 UTC (9,718 KB)"
Gpt-neox-20b: An open-source autoregressive language model,Computer Science > Computation and Language,[Submitted on 14 Apr 2022],"Authors:Sid Black, Stella Biderman, Eric Hallahan, Quentin Anthony, Leo Gao, Laurence Golding, Horace He, Connor Leahy, Kyle McDonell, Jason Phang, Michael Pieler, USVSN Sai Prashanth, Shivanshu Purohit, Laria Reynolds, Jonathan Tow, Ben Wang, Samuel Weinbach","Abstract: We introduce GPT-NeoX-20B, a 20 billion parameter autoregressive language model trained on the Pile, whose weights will be made freely and openly available to the public through a permissive license. It is, to the best of our knowledge, the largest dense autoregressive model that has publicly available weights at the time of submission. In this work, we describe \model{}'s architecture and training and evaluate its performance on a range of language-understanding, mathematics, and knowledge-based tasks. We find that GPT-NeoX-20B is a particularly powerful few-shot reasoner and gains far more in performance when evaluated five-shot than similarly sized GPT-3 and FairSeq models. We open-source the training and evaluation code, as well as the model weights, at this https URL.",Computation and Language (cs.CL),"Submission history
From: Stella Biderman [view email]
[v1] Thu, 14 Apr 2022 04:00:27 UTC (6,828 KB)"
The radicalization risks of GPT-3 and advanced neural language models,,,,,,
GPT-too: A language-model-first approach for AMR-to-text generation,Computer Science > Computation and Language,"[Submitted on 18 May 2020 (v1), last revised 27 May 2020 (this version, v2)]","Authors:Manuel Mager, Ramon Fernandez Astudillo, Tahira Naseem, Md Arafat Sultan, Young-Suk Lee, Radu Florian, Salim Roukos","Abstract: Meaning Representations (AMRs) are broad-coverage sentence-level semantic graphs. Existing approaches to generating text from AMR have focused on training sequence-to-sequence or graph-to-sequence models on AMR annotated data only. In this paper, we propose an alternative approach that combines a strong pre-trained language model with cycle consistency-based re-scoring. Despite the simplicity of the approach, our experimental results show these models outperform all previous techniques on the English LDC2017T10dataset, including the recent use of transformer architectures. In addition to the standard evaluation metrics, we provide human evaluation experiments that further substantiate the strength of our approach.",Computation and Language (cs.CL),"Submission history
From: Manuel Mager [view email]
[v1] Mon, 18 May 2020 22:50:26 UTC (35 KB)
[v2] Wed, 27 May 2020 11:24:29 UTC (36 KB)"
How good are gpt models at machine translation? a comprehensive evaluation,Computer Science > Computation and Language,[Submitted on 18 Feb 2023],"Authors:Amr Hendy, Mohamed Abdelrehim, Amr Sharaf, Vikas Raunak, Mohamed Gabr, Hitokazu Matsushita, Young Jin Kim, Mohamed Afify, Hany Hassan Awadalla","Abstract: Generative Pre-trained Transformer (GPT) models have shown remarkable capabilities for natural language generation, but their performance for machine translation has not been thoroughly investigated. In this paper, we present a comprehensive evaluation of GPT models for machine translation, covering various aspects such as quality of different GPT models in comparison with state-of-the-art research and commercial systems, effect of prompting strategies, robustness towards domain shifts and document-level translation. We experiment with eighteen different translation directions involving high and low resource languages, as well as non English-centric translations, and evaluate the performance of three GPT models: ChatGPT, GPT3.5 (text-davinci-003), and text-davinci-002. Our results show that GPT models achieve very competitive translation quality for high resource languages, while having limited capabilities for low resource languages. We also show that hybrid approaches, which combine GPT models with other translation systems, can further enhance the translation quality. We perform comprehensive analysis and human evaluation to further understand the characteristics of GPT translations. We hope that our paper provides valuable insights for researchers and practitioners in the field and helps to better understand the potential and limitations of GPT models for translation.",Computation and Language (cs.CL),"Submission history
From: Hany Hassan Awadalla [view email]
[v1] Sat, 18 Feb 2023 02:11:36 UTC (11,292 KB)"
Want to reduce labeling cost? GPT-3 can help,Computer Science > Computation and Language,[Submitted on 30 Aug 2021],"Authors:Shuohang Wang, Yang Liu, Yichong Xu, Chenguang Zhu, Michael Zeng","Abstract: Data annotation is a time-consuming and labor-intensive process for many NLP tasks. Although there exist various methods to produce pseudo data labels, they are often task-specific and require a decent amount of labeled data to start with. Recently, the immense language model GPT-3 with 175 billion parameters has achieved tremendous improvement across many few-shot learning tasks. In this paper, we explore ways to leverage GPT-3 as a low-cost data labeler to train other models. We find that, to make the downstream model achieve the same performance on a variety of NLU and NLG tasks, it costs 50% to 96% less to use labels from GPT-3 than using labels from humans. Furthermore, we propose a novel framework of combining pseudo labels from GPT-3 with human labels, which leads to even better performance with limited labeling budget. These results present a cost-effective data labeling methodology that is generalizable to many practical applications.",Computation and Language (cs.CL),"Submission history
From: Shuohang Wang [view email]
[v1] Mon, 30 Aug 2021 19:18:24 UTC (4,719 KB)"
Locating and editing factual knowledge in gpt,,,,,,
Instruction tuning with gpt-4,Computer Science > Computation and Language,[Submitted on 6 Apr 2023],"Authors:Baolin Peng, Chunyuan Li, Pengcheng He, Michel Galley, Jianfeng Gao","Abstract: Prior work has shown that finetuning large language models (LLMs) using machine-generated instruction-following data enables such models to achieve remarkable zero-shot capabilities on new tasks, and no human-written instructions are needed. In this paper, we present the first attempt to use GPT-4 to generate instruction-following data for LLM finetuning. Our early experiments on instruction-tuned LLaMA models show that the 52K English and Chinese instruction-following data generated by GPT-4 leads to superior zero-shot performance on new tasks to the instruction-following data generated by previous state-of-the-art models. We also collect feedback and comparison data from GPT-4 to enable a comprehensive evaluation and reward model training. We make our data generated using GPT-4 as well as our codebase publicly available.",Computation and Language (cs.CL),"Submission history
From: Baolin Peng [view email]
[v1] Thu, 6 Apr 2023 17:58:09 UTC (1,397 KB)"
Automatic text summarization of covid-19 medical research articles using bert and gpt-2,Computer Science > Computation and Language,[Submitted on 3 Jun 2020],"Authors:Virapat Kieuvongngam, Bowen Tan, Yiming Niu","Abstract: With the COVID-19 pandemic, there is a growing urgency for medical community to keep up with the accelerating growth in the new coronavirus-related literature. As a result, the COVID-19 Open Research Dataset Challenge has released a corpus of scholarly articles and is calling for machine learning approaches to help bridging the gap between the researchers and the rapidly growing publications. Here, we take advantage of the recent advances in pre-trained NLP models, BERT and OpenAI GPT-2, to solve this challenge by performing text summarization on this dataset. We evaluate the results using ROUGE scores and visual inspection. Our model provides abstractive and comprehensive information based on keywords extracted from the original articles. Our work can help the the medical community, by providing succinct summaries of articles for which the abstract are not already available.",Computation and Language (cs.CL),"Submission history
From: Virapat Kieuvongngam [view email]
[v1] Wed, 3 Jun 2020 00:54:44 UTC (1,090 KB)"
Learning to answer by learning to ask: Getting the best of gpt-2 and bert worlds,Computer Science > Computation and Language,[Submitted on 6 Nov 2019],"Authors:Tassilo Klein, Moin Nabi","Abstract: Automatic question generation aims at the generation of questions from a context, with the corresponding answers being sub-spans of the given passage. Whereas, most of the methods mostly rely on heuristic rules to generate questions, more recently also neural network approaches have been proposed. In this work, we propose a variant of the self-attention Transformer network architectures model to generate meaningful and diverse questions. To this end, we propose an easy to use model consisting of the conjunction of the Transformer decoder GPT-2 model with Transformer encoder BERT for the downstream task for question answering. The model is trained in an end-to-end fashion, where the language model is trained to produce a question-answer-aware input representation that facilitates to generate an answer focused question. Our result of neural question generation from text on the SQuAD 1.1 dataset suggests that our method can produce semantically correct and diverse questions. Additionally, we assessed the performance of our proposed method for the downstream task of question answering. The analysis shows that our proposed generation & answering collaboration framework relatively improves both tasks and is particularly powerful in the semi-supervised setup. The results further suggest a robust and comparably lean pipeline facilitating question generation in the small-data regime.",Computation and Language (cs.CL),"Submission history
From: Tassilo Klein [view email]
[v1] Wed, 6 Nov 2019 13:23:41 UTC (772 KB)"
Detecting hate speech with gpt-3,Computer Science > Computation and Language,"[Submitted on 23 Mar 2021 (v1), last revised 24 Mar 2022 (this version, v4)]","Authors:Ke-Li Chiu, Annie Collins, Rohan Alexander","Abstract: Sophisticated language models such as OpenAI's GPT-3 can generate hateful text that targets marginalized groups. Given this capacity, we are interested in whether large language models can be used to identify hate speech and classify text as sexist or racist. We use GPT-3 to identify sexist and racist text passages with zero-, one-, and few-shot learning. We find that with zero- and one-shot learning, GPT-3 can identify sexist or racist text with an average accuracy between 55 per cent and 67 per cent, depending on the category of text and type of learning. With few-shot learning, the model's accuracy can be as high as 85 per cent. Large language models have a role to play in hate speech detection, and with further development they could eventually be used to counter hate speech.",Computation and Language (cs.CL),"Submission history
From: Rohan Alexander [view email]
[v1] Tue, 23 Mar 2021 09:17:22 UTC (72 KB)
[v2] Thu, 4 Nov 2021 15:31:09 UTC (53 KB)
[v3] Wed, 16 Mar 2022 13:14:51 UTC (58 KB)
[v4] Thu, 24 Mar 2022 16:24:54 UTC (59 KB)"
Is GPT-3 text indistinguishable from human text? scarecrow: A framework for scrutinizing machine text,Computer Science > Computation and Language,"[Submitted on 2 Jul 2021 (v1), last revised 7 Mar 2022 (this version, v3)]","Authors:Yao Dou, Maxwell Forbes, Rik Koncel-Kedziorski, Noah A. Smith, Yejin Choi","Abstract: Modern neural language models can produce remarkably fluent and grammatical text. So much, in fact, that recent work by Clark et al. (2021) has reported that conventional crowdsourcing can no longer reliably distinguish between machine-authored (GPT-3) and human-authored writing. As errors in machine generations become ever subtler and harder to spot, it poses a new challenge to the research community for robust machine text evaluation. We propose a new framework called Scarecrow for scrutinizing machine text via crowd annotation. To support the broad range of real machine errors that can be identified by laypeople, the ten error categories of Scarecrow -- such as redundancy, commonsense errors, and incoherence -- are identified through several rounds of crowd annotation experiments without a predefined ontology. We then use Scarecrow to collect over 41k error spans in human-written and machine-generated paragraphs of English language news text. We isolate factors for detailed analysis, including parameter count, training data, and various decoding-time configurations. Our approach successfully quantifies measurable gaps between human authored text and generations from models of several sizes, including fourteen configurations of GPT-3. In addition, our analysis unveils new insights, with detailed rationales provided by laypeople, e.g., that the commonsense capabilities have been improving with larger models while math capabilities have not, and that the choices of simple decoding hyperparameters can make remarkable differences on the perceived quality of machine text. We release our training material, annotation toolkit and dataset at this https URL.",Computation and Language (cs.CL),"Submission history
From: Yao Dou [view email]
[v1] Fri, 2 Jul 2021 22:37:03 UTC (9,992 KB)
[v2] Tue, 6 Jul 2021 21:40:39 UTC (9,992 KB)
[v3] Mon, 7 Mar 2022 22:34:20 UTC (10,001 KB)"
"Heroes, Villains, and Victims, and GPT-3--Automated Extraction of Character Roles Without Training Data",Computer Science > Computation and Language,"[Submitted on 16 May 2022 (v1), last revised 17 May 2022 (this version, v2)]","Authors:Dominik Stammbach, Maria Antoniak, Elliott Ash","Abstract: This paper shows how to use large-scale pre-trained language models to extract character roles from narrative texts without training data. Queried with a zero-shot question-answering prompt, GPT-3 can identify the hero, villain, and victim in diverse domains: newspaper articles, movie plot summaries, and political speeches.",Computation and Language (cs.CL),"Submission history
From: Dominik Stammbach [view email]
[v1] Mon, 16 May 2022 10:08:11 UTC (53 KB)
[v2] Tue, 17 May 2022 08:09:51 UTC (49 KB)"
Improving Short Text Classification With Augmented Data Using GPT-3,Computer Science > Computation and Language,[Submitted on 23 May 2022],"Authors:Salvador Balkus, Donghui Yan","Abstract: GPT-3 is a large-scale natural language model developed by OpenAI that can perform many different tasks, including topic classification. Although researchers claim that it requires only a small number of in-context examples to learn a task, in practice GPT-3 requires these training examples to be either of exceptional quality or a higher quantity than easily created by hand. To address this issue, this study teaches GPT-3 to classify whether a question is related to data science by augmenting a small training set with additional examples generated by GPT-3 itself. This study compares two classifiers: the GPT-3 Classification Endpoint with augmented examples, and the GPT-3 Completion Endpoint with an optimal training set chosen using a genetic algorithm. We find that while the augmented Completion Endpoint achieves upwards of 80 percent validation accuracy, using the augmented Classification Endpoint yields more consistent accuracy on unseen examples. In this way, giving large-scale machine learning models like GPT-3 the ability to propose their own additional training examples can result in improved classification performance.",Computation and Language (cs.CL),"Submission history
From: Salvador Balkus [view email]
[v1] Mon, 23 May 2022 01:10:38 UTC (1,437 KB)"
Towards the Generation of Musical Explanations with GPT-3,Computer Science > Computation and Language,[Submitted on 11 May 2022],"Authors:Stephen James Krol, Maria Teresa Llano, Jon McCormack","Abstract: Open AI's language model, GPT-3, has shown great potential for many NLP tasks, with applications in many different domains. In this work we carry out a first study on GPT-3's capability to communicate musical decisions through textual explanations when prompted with a textual representation of a piece of music. Enabling a dialogue in human-AI music partnerships is an important step towards more engaging and creative human-AI interactions. Our results show that GPT-3 lacks the necessary intelligence to really understand musical decisions. A major barrier to reach a better performance is the lack of data that includes explanations of the creative process carried out by artists for musical pieces. We believe such a resource would aid the understanding and collaboration with AI music systems.",Computation and Language (cs.CL),"Submission history
From: Maria Teresa Llano [view email]
[v1] Wed, 11 May 2022 13:04:54 UTC (480 KB)"
Evaluation of GPT and BERT-based models on identifying protein-protein interactions in biomedical text,Computer Science > Computation and Language,[Submitted on 30 Mar 2023],"Authors:Hasin Rehana, Nur Bengisu Çam, Mert Basmaci, Yongqun He, Arzucan Özgür, Junguk Hur","Abstract: Detecting protein-protein interactions (PPIs) is crucial for understanding genetic mechanisms, disease pathogenesis, and drug design. However, with the fast-paced growth of biomedical literature, there is a growing need for automated and accurate extraction of PPIs to facilitate scientific knowledge discovery. Pre-trained language models, such as generative pre-trained transformer (GPT) and bidirectional encoder representations from transformers (BERT), have shown promising results in natural language processing (NLP) tasks. We evaluated the PPI identification performance of various GPT and BERT models using a manually curated benchmark corpus of 164 PPIs in 77 sentences from learning language in logic (LLL). BERT-based models achieved the best overall performance, with PubMedBERT achieving the highest precision (85.17%) and F1-score (86.47%) and BioM-ALBERT achieving the highest recall (93.83%). Despite not being explicitly trained for biomedical texts, GPT-4 achieved comparable performance to the best BERT models with 83.34% precision, 76.57% recall, and 79.18% F1-score. These findings suggest that GPT models can effectively detect PPIs from text data and have the potential for use in biomedical literature mining tasks.",Computation and Language (cs.CL),"Submission history
From: Junguk Hur [view email]
[v1] Thu, 30 Mar 2023 22:06:10 UTC (624 KB)"
BIM-GPT: a Prompt-Based Virtual Assistant Framework for BIM Information Retrieval,Computer Science > Computation and Language,[Submitted on 18 Apr 2023],"Authors:Junwen Zheng, Martin Fischer","Abstract: Efficient information retrieval (IR) from building information models (BIMs) poses significant challenges due to the necessity for deep BIM knowledge or extensive engineering efforts for automation. We introduce BIM-GPT, a prompt-based virtual assistant (VA) framework integrating BIM and generative pre-trained transformer (GPT) technologies to support NL-based IR. A prompt manager and dynamic template generate prompts for GPT models, enabling interpretation of NL queries, summarization of retrieved information, and answering BIM-related questions. In tests on a BIM IR dataset, our approach achieved 83.5% and 99.5% accuracy rates for classifying NL queries with no data and 2% data incorporated in prompts, respectively. Additionally, we validated the functionality of BIM-GPT through a VA prototype for a hospital building. This research contributes to the development of effective and versatile VAs for BIM IR in the construction industry, significantly enhancing BIM accessibility and reducing engineering efforts and training data requirements for processing NL queries.",Computation and Language (cs.CL),"Submission history
From: Junwen Zheng [view email]
[v1] Tue, 18 Apr 2023 22:46:02 UTC (3,448 KB)"
Towards Zero-Shot and Few-Shot Table Question Answering using GPT-3,Computer Science > Machine Learning,[Submitted on 31 Oct 2022],"Authors:Pragya Srivastava, Tanuja Ganu, Saikat Guha","Abstract: We present very early results on using GPT-3 to perform question answering on tabular data. We find that stock pre-trained GPT-3 is able to zero-shot learn the table structure from a serialized JSON array-of-arrays representation, and able to answer lookup queries and simple comparison questions in natural language without any fine-tuning. We further find that simple prompt engineering to include few-shot static Q&A examples significantly improves accuracy. Lastly, we find that intermixing passage text improves accuracy even further on heterogeneous data. We apply our approach on a novel dataset of simple tables in newspaper infographics with promising results. Overall, we find much cause for optimism in this basic approach.",Machine Learning (cs.LG),"Submission history
From: Pragya Srivastava [view email]
[v1] Mon, 31 Oct 2022 13:08:55 UTC (1,336 KB)"
An Analysis of GPT-3's Performance in Grammatical Error Correction,Computer Science > Computation and Language,[Submitted on 25 Mar 2023],"Authors:Steven Coyne, Keisuke Sakaguchi","Abstract: GPT-3 models are very powerful, achieving high performance on a variety of natural language processing tasks. However, there is a relative lack of detailed published analysis on how well they perform on the task of grammatical error correction (GEC). To address this, we perform experiments testing the capabilities of a GPT-3 model (text-davinci-003) against major GEC benchmarks, comparing the performance of several different prompts, including a comparison of zero-shot and few-shot settings. We analyze intriguing or problematic outputs encountered with different prompt formats. We report the performance of our best prompt on the BEA-2019 and JFLEG datasets using a combination of automatic metrics and human evaluations, revealing interesting differences between the preferences of human raters and the reference-based automatic metrics.",Computation and Language (cs.CL),"Submission history
From: Steven Coyne [view email]
[v1] Sat, 25 Mar 2023 03:08:49 UTC (29 KB)"
GPT-2C: A GPT-2 parser for Cowrie honeypot logs,Computer Science > Cryptography and Security,"[Submitted on 14 Sep 2021 (v1), last revised 15 Sep 2021 (this version, v2)]","Authors:Febrian Setianto, Erion Tsani, Fatima Sadiq, Georgios Domalis, Dimitris Tsakalidis, Panos Kostakos","Abstract: Deception technologies like honeypots produce comprehensive log reports, but often lack interoperability with EDR and SIEM technologies. A key bottleneck is that existing information transformation plugins perform well on static logs (e.g. geolocation), but face limitations when it comes to parsing dynamic log topics (e.g. user-generated content). In this paper, we present a run-time system (GPT-2C) that leverages large pre-trained models (GPT-2) to parse dynamic logs generate by a Cowrie SSH honeypot. Our fine-tuned model achieves 89\% inference accuracy in the new domain and demonstrates acceptable execution latency.",Cryptography and Security (cs.CR),"Submission history
From: Febrian Setianto [view email]
[v1] Tue, 14 Sep 2021 11:33:04 UTC (2,091 KB)
[v2] Wed, 15 Sep 2021 06:33:01 UTC (2,091 KB)"
GPT detectors are biased against non-native English writers,Computer Science > Computation and Language,"[Submitted on 6 Apr 2023 (v1), last revised 18 Apr 2023 (this version, v2)]","Authors:Weixin Liang, Mert Yuksekgonul, Yining Mao, Eric Wu, James Zou","Abstract: The rapid adoption of generative language models has brought about substantial advancements in digital communication, while simultaneously raising concerns regarding the potential misuse of AI-generated content. Although numerous detection methods have been proposed to differentiate between AI and human-generated content, the fairness and robustness of these detectors remain underexplored. In this study, we evaluate the performance of several widely-used GPT detectors using writing samples from native and non-native English writers. Our findings reveal that these detectors consistently misclassify non-native English writing samples as AI-generated, whereas native writing samples are accurately identified. Furthermore, we demonstrate that simple prompting strategies can not only mitigate this bias but also effectively bypass GPT detectors, suggesting that GPT detectors may unintentionally penalize writers with constrained linguistic expressions. Our results call for a broader conversation about the ethical implications of deploying ChatGPT content detectors and caution against their use in evaluative or educational settings, particularly when they may inadvertently penalize or exclude non-native English speakers from the global discourse.",Computation and Language (cs.CL),"Submission history
From: Weixin Liang [view email]
[v1] Thu, 6 Apr 2023 01:51:15 UTC (1,273 KB)
[v2] Tue, 18 Apr 2023 22:59:26 UTC (1,564 KB)"
